time,x,y,z
19-6��-2023 18:15:19.139,2.2308,9.5186,-3.7543
19-6��-2023 18:15:19.159,1.4638,7.5671,-2.0979
19-6��-2023 18:15:19.179,1.568,7.0976,-0.6788
19-6��-2023 18:15:19.200,1.461,8.3588,3.3174
19-6��-2023 18:15:19.220,1.7237,9.0443,3.1959
19-6��-2023 18:15:19.239,1.8102,9.3038,-0.3263
19-6��-2023 18:15:19.260,2.2197,10.1098,-1.3921
19-6��-2023 18:15:19.280,0.2697,10.7153,-1.5921
19-6��-2023 18:15:19.300,-1.0878,10.6138,-0.2383
19-6��-2023 18:15:19.320,-1.328,10.4251,1.5535
19-6��-2023 18:15:19.340,-1.2182,9.4049,0.9453
19-6��-2023 18:15:19.360,-0.5214,8.3589,-0.1781
19-6��-2023 18:15:19.380,0.0419,9.4021,-1.539
19-6��-2023 18:15:19.400,-0.4868,10.5999,-3.4752
19-6��-2023 18:15:19.420,-0.885,9.9847,-4.8293
19-6��-2023 18:15:19.440,1.4003,10.2089,-4.492
19-6��-2023 18:15:19.460,1.972,10.2191,-3.0399
19-6��-2023 18:15:19.481,2.2896,10.1734,-3.3547
19-6��-2023 18:15:19.501,1.8528,9.0419,-1.2718
19-6��-2023 18:15:19.521,1.3601,8.4236,1.0329
19-6��-2023 18:15:19.541,0.6627,8.5248,2.2317
19-6��-2023 18:15:19.560,-0.2792,9.3955,0.6113
19-6��-2023 18:15:19.581,-0.5476,11.5733,-0.7074
19-6��-2023 18:15:19.601,-0.3919,11.8311,-1.6623
19-6��-2023 18:15:19.621,-0.1747,11.692,-2.2293
19-6��-2023 18:15:19.641,-0.7646,10.0514,-2.9718
19-6��-2023 18:15:19.661,-0.8315,8.8894,-5.8347
19-6��-2023 18:15:19.681,0.6306,8.0423,-5.1232
19-6��-2023 18:15:19.701,0.8877,7.2102,-1.7584
19-6��-2023 18:15:19.721,0.8209,6.995,-0.1943
19-6��-2023 18:15:19.741,2.6193,7.5081,2.0569
19-6��-2023 18:15:19.762,3.7272,10.2378,-2.7121
19-6��-2023 18:15:19.782,1.1381,10.4317,-1.0061
19-6��-2023 18:15:19.802,0.2147,11.4843,-3.0679
19-6��-2023 18:15:19.822,-0.7216,13.2995,-3.5774
19-6��-2023 18:15:19.842,-2.7501,9.6507,-3.7823
19-6��-2023 18:15:19.862,-4.1886,8.7493,-5.0508
19-6��-2023 18:15:19.882,-3.4542,8.3606,-4.8878
19-6��-2023 18:15:19.902,-1.4978,9.6901,-4.8203
19-6��-2023 18:15:19.922,2.0621,11.5388,-5.0646
19-6��-2023 18:15:19.942,4.1278,9.8586,-2.9499
19-6��-2023 18:15:19.962,6.2417,7.6463,2.7894
19-6��-2023 18:15:19.982,4.1666,6.567,5.4478
19-6��-2023 18:15:20.002,4.3782,9.778,7.0246
19-6��-2023 18:15:20.022,1.8273,11.6581,1.345
19-6��-2023 18:15:20.043,0.1627,12.4454,-1.663
19-6��-2023 18:15:20.063,-3.0206,10.6122,1.012
19-6��-2023 18:15:20.083,0.3358,11.7046,3.4018
19-6��-2023 18:15:20.103,1.2099,10.9638,6.0651
19-6��-2023 18:15:20.123,0.7239,10.4978,1.3056
19-6��-2023 18:15:20.143,1.455,9.1042,0.1998
19-6��-2023 18:15:20.163,2.1964,11.2665,-3.1315
19-6��-2023 18:15:20.183,1.822,10.5837,-0.2085
19-6��-2023 18:15:20.203,3.1391,11.2895,2.1227
19-6��-2023 18:15:20.223,2.9062,12.1353,1.1373
19-6��-2023 18:15:20.243,2.0912,11.4844,-1.039
19-6��-2023 18:15:20.263,0.2879,11.0274,-2.9659
19-6��-2023 18:15:20.283,0.9445,12.9428,-0.6968
19-6��-2023 18:15:20.303,0.4723,13.3367,2.8754
19-6��-2023 18:15:20.324,-0.1572,11.9772,1.1402
19-6��-2023 18:15:20.344,0.8442,10.6583,-1.1284
19-6��-2023 18:15:20.364,2.0006,10.6432,1.1391
19-6��-2023 18:15:20.384,3.1656,10.2558,-0.1326
19-6��-2023 18:15:20.404,1.8755,10.6325,4.7646
19-6��-2023 18:15:20.424,0.979,9.628,5.8371
19-6��-2023 18:15:20.444,0.9617,8.9195,5.053
19-6��-2023 18:15:20.464,2.0724,7.6657,5.4901
19-6��-2023 18:15:20.484,1.346,7.8614,4.6636
19-6��-2023 18:15:20.504,-0.4155,8.004,3.8527
19-6��-2023 18:15:20.524,-0.1627,6.7426,4.8382
19-6��-2023 18:15:20.544,1.6229,6.5534,3.568
19-6��-2023 18:15:20.564,2.5101,7.024,4.946
19-6��-2023 18:15:20.584,3.5758,6.7906,2.3592
19-6��-2023 18:15:20.605,3.0004,8.3829,2.3655
19-6��-2023 18:15:20.625,2.7911,8.6083,5.1147
19-6��-2023 18:15:20.645,3.7852,8.7631,5.0996
19-6��-2023 18:15:20.665,3.6195,9.7006,5.0981
19-6��-2023 18:15:20.685,5.4858,9.2746,5.1957
19-6��-2023 18:15:20.705,4.9188,10.1017,3.306
19-6��-2023 18:15:20.725,6.1063,8.7667,4.5486
19-6��-2023 18:15:20.745,6.1512,8.6806,2.26
19-6��-2023 18:15:20.765,6.7297,9.4946,3.835
19-6��-2023 18:15:20.785,8.1802,8.7589,4.9583
19-6��-2023 18:15:20.805,7.759,7.4686,0.8838
19-6��-2023 18:15:20.825,5.8325,6.8102,-3.2908
19-6��-2023 18:15:20.845,3.5451,9.1707,-6.7279
19-6��-2023 18:15:20.865,6.1278,8.8484,4.5053
19-6��-2023 18:15:20.886,4.1866,8.1178,-1.4182
19-6��-2023 18:15:20.906,2.2881,7.911,-3.3879
19-6��-2023 18:15:20.926,3.4913,7.8328,-2.2884
19-6��-2023 18:15:20.946,5.1035,8.7971,4.0717
19-6��-2023 18:15:20.966,5.377,10.0826,6.025
19-6��-2023 18:15:20.986,5.1611,9.883,0.2015
19-6��-2023 18:15:21.006,5.9995,8.6007,1.2911
19-6��-2023 18:15:21.026,5.8941,8.6954,2.9659
19-6��-2023 18:15:21.046,6.2899,7.8953,4.2419
19-6��-2023 18:15:21.066,6.9331,7.075,3.4849
19-6��-2023 18:15:21.086,6.6688,5.8268,3.4409
19-6��-2023 18:15:21.106,5.8133,5.722,1.0766
19-6��-2023 18:15:21.126,5.2939,4.9975,2.416
19-6��-2023 18:15:21.146,4.373,4.5453,3.3339
19-6��-2023 18:15:21.166,3.716,4.6014,4.5483
19-6��-2023 18:15:21.187,2.5589,4.9307,3.2222
19-6��-2023 18:15:21.207,3.6871,5.9181,4.0139
19-6��-2023 18:15:21.227,4.0762,4.7926,7.8196
19-6��-2023 18:15:21.247,1.9346,4.4458,8.7465
19-6��-2023 18:15:21.267,1.2408,3.2408,7.022
19-6��-2023 18:15:21.287,3.0034,1.7975,7.2171
19-6��-2023 18:15:21.307,3.9522,1.6445,8.1693
19-6��-2023 18:15:21.327,3.9638,2.2097,6.8502
19-6��-2023 18:15:21.347,3.0441,0.0627,8.7885
19-6��-2023 18:15:21.367,1.2968,1.7538,10.5195
19-6��-2023 18:15:21.387,0.9939,2.0653,11.7235
19-6��-2023 18:15:21.407,-0.5333,0.0192,11.6341
19-6��-2023 18:15:21.427,-0.6399,0.4869,12.0217
19-6��-2023 18:15:21.447,-1.4057,0.3929,11.6733
19-6��-2023 18:15:21.468,-1.6596,-0.9903,9.4079
19-6��-2023 18:15:21.488,-0.4208,-0.6166,9.4243
19-6��-2023 18:15:21.508,0.7516,0.0534,8.4869
19-6��-2023 18:15:21.528,2.1904,1.1795,8.0456
19-6��-2023 18:15:21.548,2.3983,1.4205,8.048
19-6��-2023 18:15:21.568,1.6972,1.7205,8.6182
19-6��-2023 18:15:21.588,0.406,1.5521,9.454
19-6��-2023 18:15:21.608,0.2938,0.5233,9.6272
19-6��-2023 18:15:21.628,1.0549,1.0522,12.0796
19-6��-2023 18:15:21.648,1.2855,1.0029,11.4088
19-6��-2023 18:15:21.668,0.6745,2.141,11.1277
19-6��-2023 18:15:21.688,-0.1846,2.9664,9.7474
19-6��-2023 18:15:21.708,-0.9941,3.6671,7.9892
19-6��-2023 18:15:21.728,-1.4622,3.9651,7.2343
19-6��-2023 18:15:21.749,-1.6987,3.9425,7.3074
19-6��-2023 18:15:21.769,-1.6235,3.8319,8.6486
19-6��-2023 18:15:21.789,-1.5987,3.6782,9.3798
19-6��-2023 18:15:21.809,-1.417,3.1801,10.0634
19-6��-2023 18:15:21.829,-0.3488,3.7404,7.7163
19-6��-2023 18:15:21.849,-1.3505,3.9067,8.0821
